fname,liveness_score
212.mp4,0.1428789496421814
724.mp4,1.0
1045.mp4,0.8155454993247986
377.mp4,0.20396271347999573
338.mp4,0.999974250793457
683.mp4,9.14450806743794e-12
174.mp4,0.011831062845885754
672.mp4,0.9999997615814209
1506.mp4,0.9992905855178833
100.mp4,0.9999207258224487
1800.mp4,1.0
342.mp4,1.0
1243.mp4,0.921501636505127
159.mp4,0.003187393071129918
1266.mp4,0.999947190284729
1272.mp4,2.3176016661352605e-10
482.mp4,0.026284946128726006
1806.mp4,0.74233078956604
1631.mp4,1.2973691809747834e-05
1662.mp4,1.0
378.mp4,0.5170891284942627
57.mp4,0.9928709864616394
507.mp4,1.0
680.mp4,6.013953424144347e-08
1379.mp4,0.9972586631774902
696.mp4,1.0
169.mp4,1.0
1517.mp4,6.56503762002103e-05
1753.mp4,0.9999996423721313
757.mp4,6.484887626889702e-11
523.mp4,0.9999957084655762
953.mp4,0.6498763561248779
1496.mp4,9.601905937017818e-10
1340.mp4,1.1157046628795797e-06
278.mp4,4.146349943620099e-14
578.mp4,1.0
358.mp4,0.8494337797164917
857.mp4,0.9417657256126404
1346.mp4,1.0
1426.mp4,6.209101011123153e-10
1878.mp4,5.217370198806748e-05
707.mp4,1.0
300.mp4,1.0
162.mp4,0.00019463693024590611
901.mp4,0.9999727010726929
925.mp4,3.4901874723658466e-09
1798.mp4,0.9293344020843506
1499.mp4,0.00015112075197976083
51.mp4,1.0
733.mp4,1.0
1249.mp4,1.0
1049.mp4,2.5636998543632217e-05
1178.mp4,1.0
981.mp4,0.9967632293701172
879.mp4,0.999869704246521
539.mp4,1.0
228.mp4,1.0
1259.mp4,0.9998408555984497
661.mp4,0.0016696619568392634
49.mp4,1.0
500.mp4,0.007063404191285372
149.mp4,1.0
1408.mp4,0.9999998807907104
773.mp4,0.0002561072469688952
731.mp4,1.0
1685.mp4,0.8918856382369995
1512.mp4,1.0
1298.mp4,0.007087074685841799
184.mp4,1.0
234.mp4,1.3402677190299528e-08
714.mp4,0.17586982250213623
1348.mp4,1.0
919.mp4,1.0
1429.mp4,0.993806004524231
1885.mp4,2.3707404928074993e-09
1151.mp4,1.0
1332.mp4,0.7718106508255005
1402.mp4,0.9999794960021973
206.mp4,1.0
677.mp4,0.012780389748513699
1700.mp4,0.4248908460140228
1595.mp4,1.0
830.mp4,1.0
1180.mp4,0.005920754745602608
266.mp4,0.003747883951291442
717.mp4,1.0
286.mp4,0.9438260793685913
188.mp4,1.0
271.mp4,1.0
411.mp4,6.730469653826177e-11
1634.mp4,0.01887039840221405
1744.mp4,9.006617318618737e-08
1268.mp4,0.9999994039535522
437.mp4,0.18111318349838257
1392.mp4,4.348969741840847e-05
1586.mp4,0.0005408393917605281
1062.mp4,2.1342520994949155e-06
1291.mp4,0.002330797491595149
832.mp4,0.014216790907084942
132.mp4,1.0
410.mp4,0.9999988079071045
689.mp4,0.02410181052982807
552.mp4,1.0
62.mp4,2.195855813624803e-05
237.mp4,0.9980194568634033
250.mp4,0.9998977184295654
1677.mp4,8.277509186882526e-05
1613.mp4,0.9999731779098511
406.mp4,0.03927496820688248
21.mp4,0.044674720615148544
722.mp4,1.0
139.mp4,0.9999998807907104
1600.mp4,2.2881651773332123e-07
1745.mp4,1.0
621.mp4,0.9999996423721313
1495.mp4,0.00039902477874420583
1723.mp4,4.79120107303721e-13
1792.mp4,0.9999997615814209
867.mp4,0.9861538410186768
1548.mp4,0.9369774460792542
1187.mp4,0.9999970197677612
1159.mp4,9.186985153064597e-06
330.mp4,4.784063207807776e-07
1414.mp4,0.9999994039535522
1883.mp4,0.9999994039535522
703.mp4,3.3363367037964053e-06
1709.mp4,1.0
1224.mp4,0.0001050466307788156
1819.mp4,0.9989168643951416
123.mp4,0.9998883008956909
1247.mp4,1.0
1589.mp4,1.0
1208.mp4,1.0
297.mp4,7.651862688362598e-06
1545.mp4,0.20241892337799072
4.mp4,1.0
186.mp4,1.0
1616.mp4,0.7588281631469727
215.mp4,1.0
1853.mp4,1.0
1481.mp4,0.01828383095562458
1462.mp4,0.9997629523277283
762.mp4,0.14090470969676971
488.mp4,0.9995784163475037
660.mp4,9.016557669383474e-06
1310.mp4,0.1319512277841568
315.mp4,1.8648219768510263e-14
34.mp4,3.202814332325943e-05
957.mp4,0.9999988079071045
708.mp4,1.066599697452375e-08
1678.mp4,0.9999322891235352
60.mp4,0.9999994039535522
95.mp4,1.0
15.mp4,1.0
1474.mp4,1.0
381.mp4,5.166675691725686e-06
235.mp4,1.0
187.mp4,0.1428789496421814
1001.mp4,0.9999966621398926
1571.mp4,1.0
121.mp4,1.0
933.mp4,0.9971465468406677
965.mp4,0.9999147653579712
404.mp4,0.0005287847016006708
790.mp4,1.0
880.mp4,1.749586253652069e-08
522.mp4,5.780832907475997e-06
1005.mp4,1.0
944.mp4,0.9977521300315857
486.mp4,1.0
160.mp4,0.9247474670410156
1861.mp4,0.16970625519752502
876.mp4,7.071434993122239e-09
1393.mp4,1.0
479.mp4,0.9999408721923828
647.mp4,0.9981814622879028
959.mp4,0.050982456654310226
616.mp4,0.9947800636291504
1673.mp4,1.0
320.mp4,0.9962313771247864
